Metropolitan Statistical Area,2019Rank,2020Rank,2021Rank
"Midland,TX",1.0,38.0,6.0
"SanJoseSunnyvaleSantaClara,CA",2.0,1.0,1.0
"ProvoOrem,UT",3.0,5.0,9.0
"Boulder,CO",4.0,9.0,7.0
"SanFranciscoOaklandHayward,CA",5.0,3.0,3.0
"AustinRoundRock,TX",6.0,7.0,4.0
"SeattleTacomaBellevue,WA",7.0,11.0,14.0
"Greeley,CO",8.0,232.0,205.0
"NaplesImmokaleeMarcoIsland,FL",9.0,10.0,8.0
"St.George,UT",10.0,4.0,10.0
"TheVillages,FL",11.0,2.0,5.0
"BendRedmond,OR",12.0,8.0,15.0
"Madera,CA",13.0,26.0,343.0
"MountVernonAnacortes,WA",14.0,250.0,114.0
"NashvilleDavidsonMurfreesboroFranklin,TN",15.0,95.0,11.0
"BoiseCity,ID",16.0,12.0,20.0
"IdahoFalls,ID",17.0,15.0,42.0
"SaltLakeCity,UT",18.0,13.0,23.0
"DenverAuroraLakewood,CO",19.0,59.0,33.0
"FortCollins,CO",20.0,18.0,25.0
"SantaCruzWatsonville,CA",22.0,35.0,40.0
"PalmBayMelbourneTitusville,FL",25.0,32.0,77.0
"DaphneFairhopeFoley,AL",26.0,73.0,31.0
"CapeCoralFortMyers,FL",27.0,33.0,26.0
"OgdenClearfield,UT",28.0,16.0,58.0
"PuntaGorda,FL",30.0,46.0,17.0
"Bellingham,WA",31.0,89.0,75.0
"HiltonHeadIslandBlufftonBeaufort,SC",32.0,54.0,86.0
"SebastianVeroBeach,FL",33.0,56.0,35.0
"Logan,UTID",35.0,6.0,12.0
"CharlestonNorthCharleston,SC",36.0,82.0,61.0
"DallasFortWorthArlington,TX",37.0,110.0,57.0
"CrestviewFortWaltonBeachDestin,FL",38.0,20.0,29.0
"Coeurdâ€™Alene,ID",39.0,17.0,27.0
"PortlandVancouverHillsboro,ORWA",40.0,75.0,63.0
"SanLuisObispoPasoRoblesArroyoGrande,CA",41.0,117.0,104.0
"YubaCity,CA",42.0,40.0,91.0
"PortSt.Lucie,FL",43.0,37.0,52.0
"NorthPortSarasotaBradenton,FL",45.0,36.0,18.0
"ColoradoSprings,CO",46.0,22.0,49.0
"Fresno,CA",47.0,126.0,162.0
"Reno,NV",48.0,14.0,13.0
"Napa,CA",49.0,133.0,55.0
"TampaSt.PetersburgClearwater,FL",50.0,94.0,46.0
"SacramentoRosevilleArdenArcade,CA",51.0,70.0,82.0
"BostonCambridgeNewton,MANH",52.0,31.0,22.0
"AuburnOpelika,AL",53.0,86.0,100.0
"Wilmington,NC",54.0,25.0,43.0
"Huntsville,AL",55.0,29.0,84.0
"AnnArbor,MI",56.0,83.0,116.0
"AtlantaSandySpringsRoswell,GA",57.0,92.0,56.0
"LasVegasHendersonParadise,NV",58.0,163.0,21.0
"LosAngelesLongBeachAnaheim,CA",59.0,115.0,51.0
"StocktonLodi,CA",60.0,55.0,72.0
"GrantsPass,OR",61.0,60.0,67.0
"SanAntonioNewBraunfels,TX",62.0,187.0,117.0
"OrlandoKissimmeeSanford,FL",63.0,125.0,24.0
"RiversideSanBernardinoOntario,CA",65.0,67.0,71.0
"KennewickRichland,WA",66.0,137.0,204.0
"TwinFalls,ID",67.0,88.0,178.0
"Gainesville,GA",68.0,90.0,44.0
"CollegeStationBryan,TX",70.0,72.0,68.0
"VisaliaPorterville,CA",71.0,103.0,177.0
"Ocala,FL",72.0,53.0,87.0
"Missoula,MT",73.0,47.0,65.0
"WashingtonArlingtonAlexandria,DCVAMDWV",74.0,74.0,113.0
"Columbia,MO",75.0,51.0,120.0
"Madison,WI",76.0,57.0,118.0
"Jacksonville,FL",77.0,44.0,73.0
"Medford,OR",78.0,116.0,145.0
"Gainesville,FL",79.0,50.0,131.0
"OxnardThousandOaksVentura,CA",80.0,139.0,166.0
"SantaMariaSantaBarbara,CA",82.0,52.0,53.0
"SpokaneSpokaneValley,WA",83.0,101.0,62.0
"MiamiFortLauderdaleWestPalmBeach,FL",84.0,140.0,30.0
"Asheville,NC",85.0,97.0,66.0
"DeltonaDaytonaBeachOrmondBeach,FL",86.0,87.0,70.0
"CharlotteConcordGastonia,NCSC",87.0,49.0,74.0
"PensacolaFerryPassBrent,FL",88.0,109.0,148.0
"BridgeportStamfordNorwalk,CT",89.0,42.0,32.0
"Modesto,CA",90.0,138.0,161.0
"DurhamChapelHill,NC",91.0,19.0,50.0
"Charlottesville,VA",92.0,63.0,79.0
"Bloomington,IN",93.0,85.0,144.0
"Wenatchee,WA",94.0,156.0,259.0
"Salem,OR",95.0,66.0,96.0
"VallejoFairfield,CA",96.0,79.0,171.0
"Longview,WA",97.0,121.0,98.0
"CarsonCity,NV",98.0,91.0,130.0
"Wichita,KS",99.0,302.0,291.0
"OmahaCouncilBluffs,NEIA",100.0,114.0,147.0
"Yakima,WA",101.0,146.0,326.0
"PortlandSouthPortland,ME",102.0,41.0,69.0
"ShermanDenison,TX",103.0,134.0,167.0
"Abilene,TX",104.0,130.0,175.0
"Merced,CA",105.0,161.0,307.0
"Rochester,MN",106.0,112.0,122.0
"Jonesboro,AR",107.0,132.0,134.0
"Lancaster,PA",108.0,127.0,101.0
"IndianapolisCarmelAnderson,IN",109.0,106.0,112.0
"LakelandWinterHaven,FL",110.0,39.0,102.0
"KilleenTemple,TX",111.0,173.0,229.0
"Chattanooga,TNGA",112.0,162.0,95.0
"DesMoinesWestDesMoines,IA",113.0,65.0,108.0
"Salisbury,MDDE",114.0,151.0,160.0
"PhiladelphiaCamdenWilmington,PANJDEMD",115.0,111.0,90.0
"GrandJunction,CO",116.0,178.0,103.0
"Redding,CA",118.0,108.0,155.0
"BaltimoreColumbiaTowson,MD",119.0,174.0,186.0
"Springfield,MO",120.0,175.0,115.0
"NewYorkNewarkJerseyCity,NYNJPA",121.0,78.0,47.0
"Tucson,AZ",122.0,135.0,149.0
"Odessa,TX",123.0,382.0,305.0
"MinneapolisSt.PaulBloomington,MNWI",124.0,152.0,141.0
"AthensClarkeCounty,GA",125.0,124.0,200.0
"BarnstableTown,MA",126.0,96.0,41.0
"Yuma,AZ",128.0,58.0,235.0
"ManchesterNashua,NH",129.0,62.0,60.0
"Fargo,NDMN",130.0,147.0,64.0
"MyrtleBeachConwayNorthMyrtleBeach,SCNC",131.0,104.0,39.0
"Decatur,AL",132.0,153.0,262.0
"Louisville/JeffersonCounty,KYIN",133.0,160.0,127.0
"Lincoln,NE",134.0,119.0,170.0
"StateCollege,PA",135.0,240.0,213.0
"AllentownBethlehemEaston,PANJ",136.0,176.0,94.0
"GreenvilleAndersonMauldin,SC",137.0,143.0,138.0
"KansasCity,MOKS",138.0,123.0,126.0
"Salinas,CA",139.0,255.0,152.0
"FortWayne,IN",140.0,211.0,169.0
"CaliforniaLexingtonPark,MD",141.0,28.0,220.0
"OklahomaCity,OK",142.0,301.0,231.0
"Cincinnati,OHKYIN",143.0,136.0,137.0
"StauntonWaynesboro,VA",144.0,227.0,348.0
"JanesvilleBeloit,WI",145.0,212.0,304.0
"Tallahassee,FL",146.0,107.0,123.0
"WallaWalla,WA",147.0,226.0,276.0
"HarrisburgCarlisle,PA",148.0,180.0,183.0
"Richmond,VA",149.0,105.0,142.0
"Corvallis,OR",150.0,142.0,124.0
"Chico,CA",151.0,242.0,324.0
"Columbus,OH",152.0,102.0,97.0
"Ames,IA",153.0,177.0,139.0
"Savannah,GA",154.0,166.0,81.0
"LakeHavasuCityKingman,AZ",155.0,48.0,125.0
"Pittsburgh,PA",156.0,266.0,215.0
"Lebanon,PA",157.0,170.0,164.0
"Waco,TX",158.0,191.0,179.0
"BirminghamHoover,AL",159.0,228.0,132.0
"Dover,DE",160.0,100.0,192.0
"Tyler,TX",161.0,186.0,128.0
"ChicagoNapervilleElgin,ILINWI",162.0,218.0,121.0
"Worcester,MACT",163.0,98.0,93.0
"EauClaire,WI",165.0,172.0,185.0
"AugustaRichmondCounty,GASC",166.0,149.0,314.0
"Pueblo,CO",167.0,182.0,206.0
"Tulsa,OK",168.0,338.0,318.0
"Clarksville,TNKY",169.0,192.0,159.0
"Pocatello,ID",170.0,61.0,195.0
"HanfordCorcoran,CA",171.0,71.0,331.0
"GreatFalls,MT",172.0,169.0,243.0
"Spartanburg,SC",173.0,129.0,217.0
"Jacksonville,NC",174.0,167.0,83.0
"HoustonTheWoodlandsSugarLand,TX",175.0,245.0,194.0
"Lawrence,KS",176.0,246.0,225.0
"Springfield,IL",177.0,335.0,242.0
"IowaCity,IA",178.0,185.0,156.0
"Lubbock,TX",179.0,195.0,223.0
"KalamazooPortage,MI",180.0,261.0,119.0
"GreenBay,WI",181.0,252.0,332.0
"LexingtonFayette,KY",182.0,233.0,182.0
"WarnerRobins,GA",183.0,118.0,234.0
"ElCentro,CA",184.0,93.0,222.0
"Knoxville,TN",185.0,145.0,76.0
"Appleton,WI",186.0,189.0,252.0
"Kingston,NY",187.0,196.0,110.0
"St.Cloud,MN",188.0,210.0,129.0
"SierraVistaDouglas,AZ",189.0,30.0,372.0
"SouthBendMishawaka,INMI",190.0,318.0,214.0
"Columbia,SC",191.0,168.0,264.0
"LewistonAuburn,ME",192.0,214.0,233.0
"ChampaignUrbana,IL",193.0,128.0,193.0
"Dothan,AL",194.0,222.0,202.0
"Valdosta,GA",195.0,239.0,335.0
"Cheyenne,WY",196.0,183.0,269.0
"Burlington,NC",197.0,113.0,88.0
"Reading,PA",198.0,310.0,286.0
"RockyMount,NC",199.0,366.0,368.0
"St.Louis,MOIL",200.0,237.0,237.0
"Evansville,INKY",202.0,230.0,261.0
"Kankakee,IL",203.0,200.0,273.0
"JeffersonCity,MO",204.0,194.0,354.0
"AlbanySchenectadyTroy,NY",205.0,122.0,85.0
"UrbanHonolulu,HI",206.0,316.0,244.0
"OshkoshNeenah,WI",207.0,323.0,309.0
"Harrisonburg,VA",208.0,164.0,254.0
"Dayton,OH",209.0,279.0,245.0
"EastStroudsburg,PA",210.0,154.0,212.0
"Sheboygan,WI",211.0,224.0,330.0
"LafayetteWestLafayette,IN",212.0,199.0,250.0
"HartfordWestHartfordEastHartford,CT",213.0,286.0,241.0
"Billings,MT",214.0,171.0,172.0
"Columbus,IN",215.0,360.0,184.0
"BatonRouge,LA",216.0,356.0,328.0
"Tuscaloosa,AL",217.0,311.0,296.0
"VirginiaBeachNorfolkNewportNews,VANC",218.0,221.0,258.0
"Lima,OH",219.0,260.0,339.0
"PanamaCity,FL",220.0,148.0,143.0
"JohnsonCity,TN",221.0,150.0,99.0
"DetroitWarrenDearborn,MI",222.0,234.0,111.0
"McAllenEdinburgMission,TX",223.0,269.0,209.0
"Morristown,TN",224.0,322.0,158.0
"Albuquerque,NM",225.0,208.0,163.0
"Muncie,IN",227.0,259.0,361.0
"Amarillo,TX",228.0,229.0,257.0
"Bakersfield,CA",229.0,131.0,274.0
"NewHavenMilford,CT",230.0,155.0,106.0
"MankatoNorthMankato,MN",231.0,201.0,270.0
"LakeCharles,LA",232.0,369.0,373.0
"LaCrosseOnalaska,WIMN",233.0,188.0,302.0
"ChambersburgWaynesboro,PA",234.0,290.0,278.0
"MilwaukeeWaukeshaWestAllis,WI",235.0,241.0,224.0
"Cleveland,TN",236.0,319.0,320.0
"HotSprings,AR",237.0,207.0,292.0
"BurlingtonSouthBurlington,VT",238.0,144.0,140.0
"Florence,SC",239.0,289.0,312.0
"LittleRockNorthLittleRockConway,AR",240.0,220.0,251.0
"Gettysburg,PA",241.0,270.0,275.0
"ProvidenceWarwick,RIMA",242.0,181.0,136.0
"BlacksburgChristiansburgRadford,VA",243.0,235.0,78.0
"FondduLac,WI",244.0,299.0,301.0
"Bangor,ME",245.0,223.0,260.0
"LansingEastLansing,MI",246.0,225.0,174.0
"SanAngelo,TX",247.0,320.0,218.0
"ClevelandElyria,OH",248.0,204.0,176.0
"WichitaFalls,TX",249.0,340.0,265.0
"GrandForks,NDMN",250.0,198.0,321.0
"ElPaso,TX",251.0,215.0,249.0
"WeirtonSteubenville,WVOH",252.0,337.0,362.0
"NewBern,NC",253.0,243.0,295.0
"Lawton,OK",254.0,354.0,364.0
"Dubuque,IA",255.0,294.0,154.0
"Hammond,LA",256.0,99.0,216.0
"FlorenceMuscleShoals,AL",257.0,202.0,294.0
"BuffaloCheektowagaNiagaraFalls,NY",258.0,203.0,198.0
"SantaFe,NM",259.0,247.0,80.0
"BowlingGreen,KY",260.0,263.0,201.0
"HickoryLenoirMorganton,NC",261.0,283.0,187.0
"Greenville,NC",262.0,262.0,189.0
"YorkHanover,PA",263.0,307.0,188.0
"HomosassaSprings,FL",264.0,231.0,105.0
"Jackson,TN",265.0,206.0,190.0
"NewOrleansMetairie,LA",266.0,315.0,289.0
"Toledo,OH",267.0,297.0,221.0
"Roanoke,VA",268.0,265.0,327.0
"Brunswick,GA",269.0,267.0,165.0
"Memphis,TNMSAR",270.0,219.0,135.0
"Montgomery,AL",271.0,276.0,299.0
"Duluth,MNWI",272.0,345.0,347.0
"Morgantown,WV",273.0,184.0,334.0
"Lewiston,IDWA",274.0,120.0,246.0
"Bismarck,ND",275.0,293.0,248.0
"HagerstownMartinsburg,MDWV",276.0,159.0,271.0
"Sumter,SC",277.0,278.0,333.0
"Flint,MI",278.0,330.0,230.0
"Hattiesburg,MS",279.0,288.0,298.0
"LasCruces,NM",280.0,277.0,268.0
"Hinesville,GA",281.0,332.0,288.0
"MaconBibbCounty,GA",282.0,350.0,287.0
"WinstonSalem,NC",283.0,308.0,153.0
"Lynchburg,VA",284.0,317.0,360.0
"Binghamton,NY",285.0,285.0,197.0
"BrownsvilleHarlingen,TX",286.0,296.0,191.0
"FortSmith,AROK",287.0,347.0,282.0
"Beckley,WV",288.0,367.0,370.0
"Altoona,PA",289.0,306.0,255.0
"Texarkana,TXAR",290.0,331.0,365.0
"NorwichNewLondon,CT",291.0,305.0,157.0
"ShreveportBossierCity,LA",292.0,341.0,279.0
"Springfield,MA",293.0,209.0,173.0
"MichiganCityLaPorte,IN",294.0,304.0,316.0
"Syracuse,NY",295.0,251.0,199.0
"Racine,WI",296.0,275.0,284.0
"AnnistonOxfordJacksonville,AL",297.0,291.0,228.0
"GrandIsland,NE",298.0,268.0,232.0
"Manhattan,KS",299.0,249.0,311.0
"Casper,WY",300.0,375.0,353.0
"DavenportMolineRockIsland,IAIL",301.0,213.0,283.0
"Monroe,LA",302.0,357.0,375.0
"Columbus,GAAL",303.0,256.0,341.0
"UticaRome,NY",304.0,282.0,210.0
"Springfield,OH",305.0,336.0,146.0
"ElizabethtownFortKnox,KY",306.0,314.0,323.0
"NilesBentonHarbor,MI",307.0,157.0,336.0
"GulfportBiloxiPascagoula,MS",308.0,272.0,253.0
"Jackson,MI",309.0,248.0,150.0
"GreensboroHighPoint,NC",310.0,292.0,277.0
"Alexandria,LA",311.0,321.0,338.0
"OceanCity,NJ",312.0,69.0,16.0
"AtlanticCityHammonton,NJ",313.0,77.0,54.0
"Akron,OH",314.0,279.0,245.0
"Ithaca,NY",315.0,346.0,207.0
"BloomsburgBerwick,PA",316.0,312.0,226.0
"CantonMassillon,OH",317.0,325.0,313.0
"Rochester,NY",318.0,280.0,247.0
"VinelandBridgeton,NJ",319.0,281.0,272.0
"CarbondaleMarion,IL",320.0,339.0,306.0
"Joplin,MO",321.0,329.0,310.0
"ScrantonWilkesBarreHazleton,PA",322.0,264.0,219.0
"Fayetteville,NC",323.0,257.0,285.0
"Jackson,MS",324.0,309.0,319.0
"Cumberland,MDWV",325.0,273.0,355.0
"HuntingtonAshland,WVKYOH",326.0,271.0,337.0
"Pittsfield,MA",327.0,216.0,133.0
"Rome,GA",328.0,348.0,340.0
"CedarRapids,IA",329.0,217.0,346.0
"Laredo,TX",330.0,353.0,300.0
"Danville,IL",331.0,343.0,366.0
"Kokomo,IN",332.0,374.0,376.0
"Rockford,IL",333.0,372.0,322.0
"Longview,TX",334.0,377.0,349.0
"Mobile,AL",335.0,298.0,290.0
"Wheeling,WVOH",336.0,358.0,379.0
"Topeka,KS",337.0,158.0,263.0
"Albany,GA",338.0,258.0,367.0
"Midland,MI",339.0,287.0,344.0
"Owensboro,KY",340.0,284.0,280.0
"KahuluiWailukuLahaina,HI",341.0,370.0,59.0
"WaterlooCedarFalls,IA",342.0,328.0,211.0
"BeaumontPortArthur,TX",343.0,371.0,381.0
"TerreHaute,IN",344.0,333.0,351.0
"Flagstaff,AZ",345.0,253.0,227.0
"Victoria,TX",346.0,380.0,267.0
"Gadsden,AL",347.0,368.0,377.0
"GlensFalls,NY",348.0,236.0,180.0
"Saginaw,MI",349.0,327.0,308.0
"Erie,PA",350.0,344.0,325.0
"Johnstown,PA",351.0,303.0,356.0
"Monroe,MI",352.0,342.0,236.0
"CorpusChristi,TX",353.0,361.0,342.0
"Elmira,NY",354.0,364.0,266.0
"Goldsboro,NC",355.0,295.0,358.0
"ElkhartGoshen,IN",356.0,81.0,2.0
"Mansfield,OH",357.0,300.0,297.0
"ParkersburgVienna,WV",358.0,334.0,317.0
"Dalton,GA",359.0,349.0,359.0
"WatertownFortDrum,NY",360.0,254.0,303.0
"Muskegon,MI",361.0,363.0,256.0
"BattleCreek,MI",362.0,324.0,203.0
"KingsportBristolBristol,TNVA",363.0,351.0,240.0
"Decatur,IL",364.0,373.0,345.0
"Bloomington,IL",365.0,165.0,196.0
"Peoria,IL",366.0,362.0,363.0
"PineBluff,AR",367.0,355.0,374.0
"YoungstownWarrenBoardman,OHPA",368.0,352.0,329.0
"BayCity,MI",369.0,193.0,281.0
"Williamsport,PA",370.0,359.0,352.0
"Charleston,WV",371.0,365.0,369.0
"Lafayette,LA",372.0,376.0,357.0
"HoumaThibodaux,LA",373.0,378.0,378.0
"Enid,OK",374.0,381.0,382.0
"Farmington,NM",375.0,379.0,380.0
"SanFranciscoOaklandBerkeley,CA",5.0,3.0,3.0
"AustinRoundRockGeorgetown,TX",6.0,7.0,4.0
"Coeurd'Alene,ID",39.0,17.0,27.0
"RaleighCary,NC",24.0,23.0,19.0
"TrentonPrinceton,NJ",64.0,27.0,37.0
"PrescottValleyPrescott,AZ",81.0,34.0,107.0
"SantaRosaPetaluma,CA",34.0,43.0,28.0
"OlympiaLaceyTumwater,WA",23.0,45.0,38.0
"HiltonHeadIslandBluffton,SC",32.0,54.0,86.0
"Stockton,CA",60.0,55.0,72.0
"SacramentoRosevilleFolsom,CA",51.0,70.0,82.0
"SanDiegoChulaVistaCarlsbad,CA",69.0,76.0,45.0
"AtlantaSandySpringsAlpharetta,GA",57.0,92.0,56.0
"SanLuisObispoPasoRobles,CA",41.0,117.0,104.0
"MiamiFortLauderdalePompanoBeach,FL",84.0,140.0,30.0
"GreenvilleAnderson,SC",137.0,143.0,138.0
"GrandRapidsKentwood,MI",164.0,179.0,151.0
"EugeneSpringfield,OR",127.0,190.0,181.0
"BuffaloCheektowaga,NY",258.0,203.0,198.0
"DaytonKettering,OH",209.0,205.0,239.0
"BlacksburgChristiansburg,VA",284.0,235.0,78.0
"AlbanyLebanon,OR",117.0,238.0,238.0
"MilwaukeeWaukesha,WI",235.0,241.0,224.0
"SebringAvonPark,FL",226.0,244.0,293.0
"ScrantonWilkesBarre,PA",322.0,264.0,219.0
"GulfportBiloxi,MS",308.0,272.0,253.0
"WausauWeston,WI",201.0,274.0,315.0
"HartfordEastHartfordMiddletown,CT",213.0,286.0,241.0
"KingsportBristol,TNVA",363.0,351.0,240.0
